****** Source Program List ******
LineNo	LC	Code		Source Program 
6195				; Automatically 1 NOPs removed by reduceNOPs.sh
6196	10ab	08000032		j	L_string_80	
6197	10ac	00000000		nop
6198	10ad	00000000		nop
6199	10ae	00000000		nop
6200				; Automatically 1 NOPs removed by reduceNOPs.sh
6201			L_string_77:
6202	10af	00000000		nop	;;0,4
6203	10b0	00000000		nop	;;0,4
6204	10b1	00000000		nop	;;0,4
6205				; Automatically 1 NOPs removed by reduceNOPs.sh
6206	10b2	3c050000		lhi	%r5,$0	
6207	10b3	00000000		nop
6208	10b4	00000000		nop
6209	10b5	00000000		nop
6210				; Automatically 1 NOPs removed by reduceNOPs.sh
6211	10b6	34a50001		ori	%r5,%r5,$1	
6212	10b7	0022d82a		slt	%r27,%r1,%r2	
6213	10b8	00000000		nop	;;5,9
6214	10b9	00000000		nop	;;5,9
6215	10ba	00000000		nop	;;5,9
6216				; Automatically 1 NOPs removed by reduceNOPs.sh
6217	10bb	17600008		bnez	%r27,L_string_78	
6218	10bc	00000000		nop
6219	10bd	00000000		nop
6220	10be	00000000		nop
6221				; Automatically 1 NOPs removed by reduceNOPs.sh
6222	10bf	08000041		j	L_string_82	
6223	10c0	00000000		nop
6224	10c1	00000000		nop
6225	10c2	00000000		nop
6226				; Automatically 1 NOPs removed by reduceNOPs.sh
6227			L_string_78:
6228	10c3	00000000		nop	;;0,4
6229	10c4	00000000		nop	;;0,4
6230	10c5	00000000		nop	;;0,4
6231				; Automatically 1 NOPs removed by reduceNOPs.sh
6232	10c6	3c1cffff		lhi	%r28,$65535	
6233	10c7	00000000		nop
6234	10c8	00000000		nop
6235	10c9	00000000		nop
6236				; Automatically 1 NOPs removed by reduceNOPs.sh
6237	10ca	379cffff		ori	%r28,%r28,$-1	
6238	10cb	00000000		nop	;;4,8
6239	10cc	00000000		nop	;;4,8
6240	10cd	00000000		nop	;;4,8
6241				; Automatically 1 NOPs removed by reduceNOPs.sh
6242	10ce	080000a8		j	L_string_89	
6243	10cf	00000000		nop
6244	10d0	00000000		nop
6245	10d1	00000000		nop
6246				; Automatically 1 NOPs removed by reduceNOPs.sh
6247			L_string_79:
6248	10d2	00000000		nop	;;0,4
6249	10d3	00000000		nop	;;0,4
6250	10d4	00000000		nop	;;0,4
6251				; Automatically 1 NOPs removed by reduceNOPs.sh
6252	10d5	3c050000		lhi	%r5,$0	
6253	10d6	00000000		nop
6254	10d7	00000000		nop
6255	10d8	00000000		nop
6256				; Automatically 1 NOPs removed by reduceNOPs.sh
6257	10d9	34a50000		ori	%r5,%r5,$0	
6258	10da	00000000		nop
6259	10db	00000000		nop
6260	10dc	00000000		nop
6261			L_string_80:
6262	10dd	00000000		nop	;;0,4
6263	10de	00000000		nop	;;0,4
6264	10df	00000000		nop	;;0,4
6265				; Automatically 1 NOPs removed by reduceNOPs.sh
6266	10e0	3c050000		lhi	%r5,$0	
6267	10e1	00000000		nop
6268	10e2	00000000		nop
6269	10e3	00000000		nop
6270				; Automatically 1 NOPs removed by reduceNOPs.sh
6271	10e4	34a50000		ori	%r5,%r5,$0	
6272	10e5	0083d82e		seq	%r27,%r4,%r3	
6273	10e6	00000000		nop	;;5,9
6274	10e7	00000000		nop	;;5,9
6275	10e8	00000000		nop	;;5,9
6276				; Automatically 1 NOPs removed by reduceNOPs.sh
6277	10e9	17600008		bnez	%r27,L_string_81	
6278	10ea	00000000		nop
6279	10eb	00000000		nop
6280	10ec	00000000		nop
6281				; Automatically 1 NOPs removed by reduceNOPs.sh
6282	10ed	0800002e		j	L_string_84	
6283	10ee	00000000		nop
6284	10ef	00000000		nop
6285	10f0	00000000		nop
6286				; Automatically 1 NOPs removed by reduceNOPs.sh
6287			L_string_81:
6288	10f1	00000000		nop	;;0,4
6289	10f2	00000000		nop	;;0,4
6290	10f3	00000000		nop	;;0,4
6291				; Automatically 1 NOPs removed by reduceNOPs.sh
6292	10f4	3c1c0000		lhi	%r28,$0	
6293	10f5	00000000		nop
6294	10f6	00000000		nop
6295	10f7	00000000		nop
6296				; Automatically 1 NOPs removed by reduceNOPs.sh
6297	10f8	379c0000		ori	%r28,%r28,$0	
6298	10f9	00000000		nop	;;4,8
6299	10fa	00000000		nop	;;4,8
6300	10fb	00000000		nop	;;4,8
6301				; Automatically 1 NOPs removed by reduceNOPs.sh
6302	10fc	0800007a		j	L_string_89	
6303	10fd	00000000		nop
6304	10fe	00000000		nop
6305	10ff	00000000		nop
6306				; Automatically 1 NOPs removed by reduceNOPs.sh
6307			L_string_82:
6308	1100	0022d82b		sgt	%r27,%r1,%r2	
6309	1101	00000000		nop	;;0,4
6310	1102	00000000		nop	;;0,4
6311	1103	00000000		nop	;;0,4
6312				; Automatically 1 NOPs removed by reduceNOPs.sh
6313	1104	17600008		bnez	%r27,L_string_83	
6314	1105	00000000		nop
6315	1106	00000000		nop
6316	1107	00000000		nop
6317				; Automatically 1 NOPs removed by reduceNOPs.sh
6318	1108	0bffff64		j	L_string_74	
6319	1109	00000000		nop
6320	110a	00000000		nop
6321	110b	00000000		nop
6322				; Automatically 1 NOPs removed by reduceNOPs.sh
6323			L_string_83:
6324	110c	00000000		nop	;;0,4
6325	110d	00000000		nop	;;0,4
6326	110e	00000000		nop	;;0,4
6327				; Automatically 1 NOPs removed by reduceNOPs.sh
6328	110f	3c1c0000		lhi	%r28,$0	
6329	1110	00000000		nop
6330	1111	00000000		nop
6331	1112	00000000		nop
6332				; Automatically 1 NOPs removed by reduceNOPs.sh
6333	1113	379c0001		ori	%r28,%r28,$1	
6334	1114	00000000		nop	;;4,8
6335	1115	00000000		nop	;;4,8
6336	1116	00000000		nop	;;4,8
6337				; Automatically 1 NOPs removed by reduceNOPs.sh
6338	1117	0800005f		j	L_string_89	
6339	1118	00000000		nop
6340	1119	00000000		nop
6341	111a	00000000		nop
6342				; Automatically 1 NOPs removed by reduceNOPs.sh
6343			L_string_84:
6344	111b	00000000		nop	;;0,4
6345	111c	00000000		nop	;;0,4
6346	111d	00000000		nop	;;0,4
6347				; Automatically 1 NOPs removed by reduceNOPs.sh
6348	111e	3c030000		lhi	%r3,$0	
6349	111f	00000000		nop
6350	1120	00000000		nop
6351	1121	00000000		nop
6352				; Automatically 1 NOPs removed by reduceNOPs.sh
6353	1122	34630000		ori	%r3,%r3,$0	
6354	1123	00000000		nop	;;4,8
6355	1124	00000000		nop	;;4,8
6356	1125	00000000		nop	;;4,8
6357				; Automatically 1 NOPs removed by reduceNOPs.sh
6358	1126	0023d82f		sne	%r27,%r1,%r3	
6359	1127	00000000		nop	;;8,12
6360	1128	00000000		nop	;;8,12
6361	1129	00000000		nop	;;8,12
6362				; Automatically 1 NOPs removed by reduceNOPs.sh
6363	112a	17600008		bnez	%r27,L_string_85	
6364	112b	00000000		nop
6365	112c	00000000		nop
6366	112d	00000000		nop
6367				; Automatically 1 NOPs removed by reduceNOPs.sh
6368	112e	08000013		j	L_string_86	
6369	112f	00000000		nop
6370	1130	00000000		nop
6371	1131	00000000		nop
6372				; Automatically 1 NOPs removed by reduceNOPs.sh
6373			L_string_85:
6374	1132	00000000		nop	;;0,4
6375	1133	00000000		nop	;;0,4
6376	1134	00000000		nop	;;0,4
6377				; Automatically 1 NOPs removed by reduceNOPs.sh
6378	1135	3c1c0000		lhi	%r28,$0	
6379	1136	00000000		nop
6380	1137	00000000		nop
6381	1138	00000000		nop
6382				; Automatically 1 NOPs removed by reduceNOPs.sh
6383	1139	379c0001		ori	%r28,%r28,$1	
6384	113a	00000000		nop	;;4,8
6385	113b	00000000		nop	;;4,8
6386	113c	00000000		nop	;;4,8
6387				; Automatically 1 NOPs removed by reduceNOPs.sh
6388	113d	08000039		j	L_string_89	
6389	113e	00000000		nop
6390	113f	00000000		nop
6391	1140	00000000		nop
6392				; Automatically 1 NOPs removed by reduceNOPs.sh
6393			L_string_86:
6394	1141	00000000		nop	;;0,4
6395	1142	00000000		nop	;;0,4
6396	1143	00000000		nop	;;0,4
6397				; Automatically 1 NOPs removed by reduceNOPs.sh
6398	1144	3c010000		lhi	%r1,$0	
6399	1145	00000000		nop
6400	1146	00000000		nop
6401	1147	00000000		nop
6402				; Automatically 1 NOPs removed by reduceNOPs.sh
6403	1148	34210000		ori	%r1,%r1,$0	
6404	1149	00000000		nop	;;4,8
6405	114a	00000000		nop	;;4,8
6406	114b	00000000		nop	;;4,8
6407				; Automatically 1 NOPs removed by reduceNOPs.sh
6408	114c	0041d82f		sne	%r27,%r2,%r1	
6409	114d	00000000		nop	;;8,12
6410	114e	00000000		nop	;;8,12
6411	114f	00000000		nop	;;8,12
6412				; Automatically 1 NOPs removed by reduceNOPs.sh
6413	1150	17600008		bnez	%r27,L_string_87	
6414	1151	00000000		nop
6415	1152	00000000		nop
6416	1153	00000000		nop
6417				; Automatically 1 NOPs removed by reduceNOPs.sh
6418	1154	08000013		j	L_string_88	
6419	1155	00000000		nop
6420	1156	00000000		nop
6421	1157	00000000		nop
6422				; Automatically 1 NOPs removed by reduceNOPs.sh
6423			L_string_87:
6424	1158	00000000		nop	;;0,4
6425	1159	00000000		nop	;;0,4
6426	115a	00000000		nop	;;0,4
6427				; Automatically 1 NOPs removed by reduceNOPs.sh
6428	115b	3c1cffff		lhi	%r28,$65535	
6429	115c	00000000		nop
6430	115d	00000000		nop
6431	115e	00000000		nop
6432				; Automatically 1 NOPs removed by reduceNOPs.sh
6433	115f	379cffff		ori	%r28,%r28,$-1	
6434	1160	00000000		nop	;;4,8
6435	1161	00000000		nop	;;4,8
6436	1162	00000000		nop	;;4,8
6437				; Automatically 1 NOPs removed by reduceNOPs.sh
6438	1163	08000013		j	L_string_89	
6439	1164	00000000		nop
6440	1165	00000000		nop
6441	1166	00000000		nop
6442				; Automatically 1 NOPs removed by reduceNOPs.sh
6443			L_string_88:
6444	1167	00000000		nop	;;0,4
6445	1168	00000000		nop	;;0,4
6446	1169	00000000		nop	;;0,4
6447				; Automatically 1 NOPs removed by reduceNOPs.sh
6448	116a	3c1c0000		lhi	%r28,$0	
6449	116b	00000000		nop
6450	116c	00000000		nop
6451	116d	00000000		nop
6452				; Automatically 1 NOPs removed by reduceNOPs.sh
6453	116e	379c0000		ori	%r28,%r28,$0	
6454	116f	00000000		nop	;;4,8
6455	1170	00000000		nop	;;4,8
6456	1171	00000000		nop	;;4,8
6457				; Automatically 1 NOPs removed by reduceNOPs.sh
6458	1172	08000004		j	L_string_89	
6459	1173	00000000		nop
6460	1174	00000000		nop
6461	1175	00000000		nop
6462				; Automatically 1 NOPs removed by reduceNOPs.sh
6463			L_string_89:
6464	1176	00000000		nop
6465	1177	00000000		nop
6466	1178	00000000		nop
6467				; Automatically 1 NOPs removed by reduceNOPs.sh
6468	1179	8fdf0004		lw	%r31,4(%r30)	
6469	117a	27dd0004		addui	%r29,%r30,$4	
6470	117b	8fde0000		lw	%r30,0(%r30)	
6471	117c	00000000		nop
6472	117d	00000000		nop
6473	117e	00000000		nop
6474	117f	00000000		nop
6475	1180	03e00008		jr	%r31	
6476	1181	00000000		nop
6477	1182	00000000		nop
6478	1183	00000000		nop
6479				; Automatically 1 NOPs removed by reduceNOPs.sh
6480			tolower:
6481			L_string_90:
6482	1184	00000000		nop
6483	1185	00000000		nop
6484	1186	00000000		nop
6485				; Automatically 1 NOPs removed by reduceNOPs.sh
6486	1187	afbefffc		sw	-4(%r29),%r30	
6487	1188	afbf0000		sw	0(%r29),%r31	
6488	1189	2fbe0004		subui	%r30,%r29,$4	
6489	118a	2bbd0008		subi	%r29,%r29,$8	
6490	118b	00000000		nop
6491	118c	00000000		nop
6492	118d	00000000		nop
6493				; Automatically 11 NOPs removed by reduceNOPs.sh
6494	118e	3c020000		lhi	%r2,$0	
6495	118f	00000000		nop
6496	1190	00000000		nop
6497	1191	00000000		nop
6498				; Automatically 1 NOPs removed by reduceNOPs.sh
6499	1192	34420041		ori	%r2,%r2,$65	
6500	1193	00000000		nop	;;7,11
6501	1194	00000000		nop	;;7,11
6502	1195	00000000		nop	;;7,11
6503				; Automatically 1 NOPs removed by reduceNOPs.sh
6504	1196	0022d82d		sge	%r27,%r1,%r2	
6505	1197	00000000		nop	;;11,15
6506	1198	00000000		nop	;;11,15
6507	1199	00000000		nop	;;11,15
6508				; Automatically 1 NOPs removed by reduceNOPs.sh
6509	119a	17600008		bnez	%r27,L_string_91	
6510	119b	00000000		nop
6511	119c	00000000		nop
6512	119d	00000000		nop
6513				; Automatically 1 NOPs removed by reduceNOPs.sh
6514	119e	08000028		j	L_string_93	
6515	119f	00000000		nop
6516	11a0	00000000		nop
6517	11a1	00000000		nop
6518				; Automatically 1 NOPs removed by reduceNOPs.sh
6519			L_string_91:
6520	11a2	00000000		nop	;;0,4
6521	11a3	00000000		nop	;;0,4
6522	11a4	00000000		nop	;;0,4
6523				; Automatically 1 NOPs removed by reduceNOPs.sh
6524	11a5	3c020000		lhi	%r2,$0	
6525	11a6	00000000		nop
6526	11a7	00000000		nop
6527	11a8	00000000		nop
6528				; Automatically 1 NOPs removed by reduceNOPs.sh
6529	11a9	3442005a		ori	%r2,%r2,$90	
6530	11aa	00000000		nop	;;4,8
6531	11ab	00000000		nop	;;4,8
6532	11ac	00000000		nop	;;4,8
6533				; Automatically 1 NOPs removed by reduceNOPs.sh
6534	11ad	0022d82c		sle	%r27,%r1,%r2	
6535	11ae	00000000		nop	;;8,12
6536	11af	00000000		nop	;;8,12
6537	11b0	00000000		nop	;;8,12
6538				; Automatically 1 NOPs removed by reduceNOPs.sh
6539	11b1	17600008		bnez	%r27,L_string_92	
6540	11b2	00000000		nop
6541	11b3	00000000		nop
6542	11b4	00000000		nop
6543				; Automatically 1 NOPs removed by reduceNOPs.sh
6544	11b5	08000011		j	L_string_93	
6545	11b6	00000000		nop
6546	11b7	00000000		nop
6547	11b8	00000000		nop
6548				; Automatically 1 NOPs removed by reduceNOPs.sh
6549			L_string_92:
6550	11b9	203c0020		addi	%r28,%r1,$32	
6551	11ba	00000000		nop	;;1,4
6552	11bb	00000000		nop	;;1,4
6553	11bc	00000000		nop	;;1,4
6554	11bd	3c020000		lhi	%r2,$0	
6555	11be	00000000		nop
6556	11bf	00000000		nop
6557	11c0	00000000		nop
6558				; Automatically 1 NOPs removed by reduceNOPs.sh
6559	11c1	34420001		ori	%r2,%r2,$1	
6560	11c2	08000011		j	L_string_94	
6561	11c3	00000000		nop
6562	11c4	00000000		nop
6563	11c5	00000000		nop
6564				; Automatically 1 NOPs removed by reduceNOPs.sh
6565			L_string_93:
6566	11c6	0020e020		add	%r28,%r1,%r0	
6567	11c7	00000000		nop	;;1,4
6568	11c8	00000000		nop	;;1,4
6569	11c9	00000000		nop	;;1,4
6570	11ca	3c020000		lhi	%r2,$0	
6571	11cb	00000000		nop
6572	11cc	00000000		nop
6573	11cd	00000000		nop
6574				; Automatically 1 NOPs removed by reduceNOPs.sh
6575	11ce	34420000		ori	%r2,%r2,$0	
6576	11cf	08000004		j	L_string_94	
6577	11d0	00000000		nop
6578	11d1	00000000		nop
6579	11d2	00000000		nop
6580				; Automatically 1 NOPs removed by reduceNOPs.sh
6581			L_string_94:
6582	11d3	00000000		nop
6583	11d4	00000000		nop
6584	11d5	00000000		nop
6585				; Automatically 1 NOPs removed by reduceNOPs.sh
6586	11d6	8fdf0004		lw	%r31,4(%r30)	
6587	11d7	27dd0004		addui	%r29,%r30,$4	
6588	11d8	8fde0000		lw	%r30,0(%r30)	
6589	11d9	00000000		nop
6590	11da	00000000		nop
6591	11db	00000000		nop
6592	11dc	00000000		nop
6593	11dd	03e00008		jr	%r31	
6594	11de	00000000		nop
6595	11df	00000000		nop
6596	11e0	00000000		nop
6597				; Automatically 1 NOPs removed by reduceNOPs.sh
6598			toupper:
6599			L_string_95:
6600	11e1	00000000		nop
6601	11e2	00000000		nop
6602	11e3	00000000		nop
6603				; Automatically 1 NOPs removed by reduceNOPs.sh
6604	11e4	afbefffc		sw	-4(%r29),%r30	
6605	11e5	afbf0000		sw	0(%r29),%r31	
6606	11e6	2fbe0004		subui	%r30,%r29,$4	
6607	11e7	2bbd0008		subi	%r29,%r29,$8	
6608	11e8	00000000		nop
6609	11e9	00000000		nop
6610	11ea	00000000		nop
6611				; Automatically 11 NOPs removed by reduceNOPs.sh
6612	11eb	3c020000		lhi	%r2,$0	
6613	11ec	00000000		nop
6614	11ed	00000000		nop
6615	11ee	00000000		nop
6616				; Automatically 1 NOPs removed by reduceNOPs.sh
6617	11ef	34420061		ori	%r2,%r2,$97	
6618	11f0	00000000		nop	;;7,11
6619	11f1	00000000		nop	;;7,11
6620	11f2	00000000		nop	;;7,11
6621				; Automatically 1 NOPs removed by reduceNOPs.sh
6622	11f3	0022d82d		sge	%r27,%r1,%r2	
6623	11f4	00000000		nop	;;11,15
6624	11f5	00000000		nop	;;11,15
6625	11f6	00000000		nop	;;11,15
6626				; Automatically 1 NOPs removed by reduceNOPs.sh
6627	11f7	17600008		bnez	%r27,L_string_96	
6628	11f8	00000000		nop
6629	11f9	00000000		nop
6630	11fa	00000000		nop
6631				; Automatically 1 NOPs removed by reduceNOPs.sh
6632	11fb	08000028		j	L_string_98	
6633	11fc	00000000		nop
6634	11fd	00000000		nop
6635	11fe	00000000		nop
6636				; Automatically 1 NOPs removed by reduceNOPs.sh
6637			L_string_96:
6638	11ff	00000000		nop	;;0,4
6639	1200	00000000		nop	;;0,4
6640	1201	00000000		nop	;;0,4
6641				; Automatically 1 NOPs removed by reduceNOPs.sh
6642	1202	3c020000		lhi	%r2,$0	
6643	1203	00000000		nop
6644	1204	00000000		nop
6645	1205	00000000		nop
6646				; Automatically 1 NOPs removed by reduceNOPs.sh
6647	1206	3442007a		ori	%r2,%r2,$122	
6648	1207	00000000		nop	;;4,8
6649	1208	00000000		nop	;;4,8
6650	1209	00000000		nop	;;4,8
6651				; Automatically 1 NOPs removed by reduceNOPs.sh
6652	120a	0022d82c		sle	%r27,%r1,%r2	
6653	120b	00000000		nop	;;8,12
6654	120c	00000000		nop	;;8,12
6655	120d	00000000		nop	;;8,12
6656				; Automatically 1 NOPs removed by reduceNOPs.sh
6657	120e	17600008		bnez	%r27,L_string_97	
6658	120f	00000000		nop
6659	1210	00000000		nop
6660	1211	00000000		nop
6661				; Automatically 1 NOPs removed by reduceNOPs.sh
6662	1212	08000011		j	L_string_98	
6663	1213	00000000		nop
6664	1214	00000000		nop
6665	1215	00000000		nop
6666				; Automatically 1 NOPs removed by reduceNOPs.sh
6667			L_string_97:
6668	1216	203cffe0		addi	%r28,%r1,$-32	
6669	1217	00000000		nop	;;1,4
6670	1218	00000000		nop	;;1,4
6671	1219	00000000		nop	;;1,4
6672	121a	3c020000		lhi	%r2,$0	
6673	121b	00000000		nop
6674	121c	00000000		nop
6675	121d	00000000		nop
6676				; Automatically 1 NOPs removed by reduceNOPs.sh
6677	121e	34420001		ori	%r2,%r2,$1	
6678	121f	08000011		j	L_string_99	
6679	1220	00000000		nop
6680	1221	00000000		nop
6681	1222	00000000		nop
6682				; Automatically 1 NOPs removed by reduceNOPs.sh
6683			L_string_98:
6684	1223	0020e020		add	%r28,%r1,%r0	
6685	1224	00000000		nop	;;1,4
6686	1225	00000000		nop	;;1,4
6687	1226	00000000		nop	;;1,4
6688	1227	3c020000		lhi	%r2,$0	
6689	1228	00000000		nop
6690	1229	00000000		nop
6691	122a	00000000		nop
6692				; Automatically 1 NOPs removed by reduceNOPs.sh
6693	122b	34420000		ori	%r2,%r2,$0	
6694	122c	08000004		j	L_string_99	
6695	122d	00000000		nop
6696	122e	00000000		nop
6697	122f	00000000		nop
6698				; Automatically 1 NOPs removed by reduceNOPs.sh
6699			L_string_99:
6700	1230	00000000		nop
6701	1231	00000000		nop
6702	1232	00000000		nop
6703				; Automatically 1 NOPs removed by reduceNOPs.sh
6704	1233	8fdf0004		lw	%r31,4(%r30)	
6705	1234	27dd0004		addui	%r29,%r30,$4	
6706	1235	8fde0000		lw	%r30,0(%r30)	
6707	1236	00000000		nop
6708	1237	00000000		nop
6709	1238	00000000		nop
6710	1239	00000000		nop
6711	123a	03e00008		jr	%r31	
6712	123b	00000000		nop
6713	123c	00000000		nop
6714	123d	00000000		nop
6715				; Automatically 1 NOPs removed by reduceNOPs.sh
6716			isdigit:
6717			L_string_100:
6718	123e	00000000		nop
6719	123f	00000000		nop
6720	1240	00000000		nop
6721				; Automatically 1 NOPs removed by reduceNOPs.sh
6722	1241	afbefffc		sw	-4(%r29),%r30	
6723	1242	afbf0000		sw	0(%r29),%r31	
6724	1243	2fbe0004		subui	%r30,%r29,$4	
6725	1244	2bbd0008		subi	%r29,%r29,$8	
6726	1245	00000000		nop
6727	1246	00000000		nop
6728	1247	00000000		nop
6729				; Automatically 11 NOPs removed by reduceNOPs.sh
6730	1248	3c020000		lhi	%r2,$0	
6731	1249	00000000		nop
6732	124a	00000000		nop
6733	124b	00000000		nop
6734				; Automatically 1 NOPs removed by reduceNOPs.sh
6735	124c	34420030		ori	%r2,%r2,$48	
6736	124d	00000000		nop	;;7,11
6737	124e	00000000		nop	;;7,11
6738	124f	00000000		nop	;;7,11
6739				; Automatically 1 NOPs removed by reduceNOPs.sh
6740	1250	0022d82d		sge	%r27,%r1,%r2	
6741	1251	00000000		nop	;;11,15
6742	1252	00000000		nop	;;11,15
6743	1253	00000000		nop	;;11,15
6744				; Automatically 1 NOPs removed by reduceNOPs.sh
6745	1254	17600008		bnez	%r27,L_string_101	
6746	1255	00000000		nop
6747	1256	00000000		nop
6748	1257	00000000		nop
6749				; Automatically 1 NOPs removed by reduceNOPs.sh
6750	1258	0800002f		j	L_string_103	
6751	1259	00000000		nop
6752	125a	00000000		nop
6753	125b	00000000		nop
6754				; Automatically 1 NOPs removed by reduceNOPs.sh
6755			L_string_101:
6756	125c	00000000		nop	;;0,4
6757	125d	00000000		nop	;;0,4
6758	125e	00000000		nop	;;0,4
6759				; Automatically 1 NOPs removed by reduceNOPs.sh
6760	125f	3c020000		lhi	%r2,$0	
6761	1260	00000000		nop
6762	1261	00000000		nop
6763	1262	00000000		nop
6764				; Automatically 1 NOPs removed by reduceNOPs.sh
6765	1263	34420039		ori	%r2,%r2,$57	
6766	1264	00000000		nop	;;4,8
6767	1265	00000000		nop	;;4,8
6768	1266	00000000		nop	;;4,8
6769				; Automatically 1 NOPs removed by reduceNOPs.sh
6770	1267	0022d82c		sle	%r27,%r1,%r2	
6771	1268	00000000		nop	;;8,12
6772	1269	00000000		nop	;;8,12
6773	126a	00000000		nop	;;8,12
6774				; Automatically 1 NOPs removed by reduceNOPs.sh
6775	126b	17600008		bnez	%r27,L_string_102	
6776	126c	00000000		nop
6777	126d	00000000		nop
6778	126e	00000000		nop
6779				; Automatically 1 NOPs removed by reduceNOPs.sh
6780	126f	08000018		j	L_string_103	
6781	1270	00000000		nop
6782	1271	00000000		nop
6783	1272	00000000		nop
6784				; Automatically 1 NOPs removed by reduceNOPs.sh
6785			L_string_102:
6786	1273	00000000		nop	;;0,4
6787	1274	00000000		nop	;;0,4
6788	1275	00000000		nop	;;0,4
6789				; Automatically 1 NOPs removed by reduceNOPs.sh
6790	1276	3c1c0000		lhi	%r28,$0	
6791	1277	00000000		nop
6792	1278	00000000		nop
6793	1279	00000000		nop
6794				; Automatically 1 NOPs removed by reduceNOPs.sh
6795	127a	379c0001		ori	%r28,%r28,$1	
6796	127b	3c010000		lhi	%r1,$0	
6797	127c	00000000		nop
6798	127d	00000000		nop
6799	127e	00000000		nop
6800				; Automatically 1 NOPs removed by reduceNOPs.sh
6801	127f	34210001		ori	%r1,%r1,$1	
6802	1280	00000000		nop	;;5,8
6803	1281	00000000		nop	;;5,8
6804	1282	00000000		nop	;;5,8
6805	1283	08000018		j	L_string_104	
6806	1284	00000000		nop
6807	1285	00000000		nop
6808	1286	00000000		nop
6809				; Automatically 1 NOPs removed by reduceNOPs.sh
6810			L_string_103:
6811	1287	00000000		nop	;;0,4
6812	1288	00000000		nop	;;0,4
6813	1289	00000000		nop	;;0,4
6814				; Automatically 1 NOPs removed by reduceNOPs.sh
6815	128a	3c1c0000		lhi	%r28,$0	
6816	128b	00000000		nop
6817	128c	00000000		nop
6818	128d	00000000		nop
6819				; Automatically 1 NOPs removed by reduceNOPs.sh
6820	128e	379c0000		ori	%r28,%r28,$0	
6821	128f	3c010000		lhi	%r1,$0	
6822	1290	00000000		nop
6823	1291	00000000		nop
6824	1292	00000000		nop
6825				; Automatically 1 NOPs removed by reduceNOPs.sh
6826	1293	34210000		ori	%r1,%r1,$0	
6827	1294	00000000		nop	;;5,8
6828	1295	00000000		nop	;;5,8
6829	1296	00000000		nop	;;5,8
6830	1297	08000004		j	L_string_104	
6831	1298	00000000		nop
6832	1299	00000000		nop
6833	129a	00000000		nop
6834				; Automatically 1 NOPs removed by reduceNOPs.sh
6835			L_string_104:
6836	129b	00000000		nop
6837	129c	00000000		nop
6838	129d	00000000		nop
6839				; Automatically 1 NOPs removed by reduceNOPs.sh
6840	129e	8fdf0004		lw	%r31,4(%r30)	
6841	129f	27dd0004		addui	%r29,%r30,$4	
6842	12a0	8fde0000		lw	%r30,0(%r30)	
6843	12a1	00000000		nop
6844	12a2	00000000		nop
6845	12a3	00000000		nop
6846	12a4	00000000		nop
6847	12a5	03e00008		jr	%r31	
6848	12a6	00000000		nop
6849	12a7	00000000		nop
6850	12a8	00000000		nop
6851				.section	.text
6852				.addressing	Word
6853				;.addressing	Word
6854	12a9	00000000		nop
6855			exit:
6856	12aa	00000000		nop
6857	12ab	00000000		nop


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L_loadStoreByte_2	.text	07f6	Label	7f6	3442 
L_adpcm_14	.text	00c4	Label	c4	1104 
L_adpcm_9	.text	006f	Label	6f	998 
L_string_70	.text	1024	Label	1024	6024 
L_loadStoreByte_3	.text	0804	Label	804	3460 
g_makeradiogroup	.text	05e9	Label	5e9	2771 
