****** Source Program List ******
LineNo	LC	Code		Source Program 
10786	2199	00000000		nop
10787	219a	8fde0000		lw	%r30,0(%r30)	
10788	219b	00000000		nop
10789	219c	00000000		nop
10790	219d	00000000		nop
10791	219e	00000000		nop
10792	219f	00000000		nop
10793				; Automatically 18 NOPs removed by reduceNOPs.sh
10794	21a0	00000000		nop
10795	21a1	03e00008		jr	%r31	
10796	21a2	00000000		nop
10797	21a3	00000000		nop
10798	21a4	00000000		nop
10799	21a5	00000000		nop
10800	21a6	00000000		nop
10801				; Automatically 24 NOPs removed by reduceNOPs.sh
10802			tolower:
10803			L_string_90:
10804	21a7	00000000		nop
10805	21a8	00000000		nop
10806	21a9	00000000		nop
10807	21aa	00000000		nop
10808	21ab	00000000		nop
10809				; Automatically 24 NOPs removed by reduceNOPs.sh
10810	21ac	afbefffc		sw	-4(%r29),%r30	
10811	21ad	00000000		nop
10812	21ae	00000000		nop
10813	21af	00000000		nop
10814	21b0	00000000		nop
10815	21b1	00000000		nop
10816	21b2	afbf0000		sw	0(%r29),%r31	
10817	21b3	00000000		nop
10818	21b4	00000000		nop
10819	21b5	00000000		nop
10820	21b6	00000000		nop
10821	21b7	00000000		nop
10822	21b8	2fbe0004		subui	%r30,%r29,$4	
10823	21b9	00000000		nop
10824	21ba	00000000		nop
10825	21bb	00000000		nop
10826	21bc	00000000		nop
10827	21bd	00000000		nop
10828	21be	2bbd0008		subi	%r29,%r29,$8	
10829	21bf	00000000		nop
10830	21c0	00000000		nop
10831	21c1	00000000		nop
10832	21c2	00000000		nop
10833	21c3	00000000		nop
10834				; Automatically 84 NOPs removed by reduceNOPs.sh
10835	21c4	3c020000		lhi	%r2,$0	
10836	21c5	00000000		nop
10837	21c6	00000000		nop
10838	21c7	00000000		nop
10839	21c8	00000000		nop
10840	21c9	00000000		nop
10841				; Automatically 24 NOPs removed by reduceNOPs.sh
10842	21ca	34420041		ori	%r2,%r2,$65	
10843	21cb	00000000		nop
10844	21cc	00000000		nop
10845	21cd	00000000		nop
10846	21ce	00000000		nop
10847	21cf	00000000		nop
10848				; Automatically 24 NOPs removed by reduceNOPs.sh
10849	21d0	0022d82d		sge	%r27,%r1,%r2	
10850	21d1	00000000		nop
10851	21d2	00000000		nop
10852	21d3	00000000		nop
10853	21d4	00000000		nop
10854	21d5	00000000		nop
10855				; Automatically 24 NOPs removed by reduceNOPs.sh
10856	21d6	1760000c		bnez	%r27,L_string_91	
10857	21d7	00000000		nop
10858	21d8	00000000		nop
10859	21d9	00000000		nop
10860	21da	00000000		nop
10861	21db	00000000		nop
10862				; Automatically 24 NOPs removed by reduceNOPs.sh
10863	21dc	08000046		j	L_string_93	
10864	21dd	00000000		nop
10865	21de	00000000		nop
10866	21df	00000000		nop
10867	21e0	00000000		nop
10868	21e1	00000000		nop
10869				; Automatically 24 NOPs removed by reduceNOPs.sh
10870			L_string_91:
10871	21e2	00000000		nop
10872	21e3	00000000		nop
10873	21e4	00000000		nop
10874	21e5	00000000		nop
10875	21e6	00000000		nop
10876				; Automatically 24 NOPs removed by reduceNOPs.sh
10877	21e7	3c020000		lhi	%r2,$0	
10878	21e8	00000000		nop
10879	21e9	00000000		nop
10880	21ea	00000000		nop
10881	21eb	00000000		nop
10882	21ec	00000000		nop
10883				; Automatically 24 NOPs removed by reduceNOPs.sh
10884	21ed	3442005a		ori	%r2,%r2,$90	
10885	21ee	00000000		nop
10886	21ef	00000000		nop
10887	21f0	00000000		nop
10888	21f1	00000000		nop
10889	21f2	00000000		nop
10890				; Automatically 24 NOPs removed by reduceNOPs.sh
10891	21f3	0022d82c		sle	%r27,%r1,%r2	
10892	21f4	00000000		nop
10893	21f5	00000000		nop
10894	21f6	00000000		nop
10895	21f7	00000000		nop
10896	21f8	00000000		nop
10897				; Automatically 24 NOPs removed by reduceNOPs.sh
10898	21f9	1760000c		bnez	%r27,L_string_92	
10899	21fa	00000000		nop
10900	21fb	00000000		nop
10901	21fc	00000000		nop
10902	21fd	00000000		nop
10903	21fe	00000000		nop
10904				; Automatically 24 NOPs removed by reduceNOPs.sh
10905	21ff	08000023		j	L_string_93	
10906	2200	00000000		nop
10907	2201	00000000		nop
10908	2202	00000000		nop
10909	2203	00000000		nop
10910	2204	00000000		nop
10911				; Automatically 24 NOPs removed by reduceNOPs.sh
10912			L_string_92:
10913	2205	00000000		nop
10914	2206	00000000		nop
10915	2207	00000000		nop
10916	2208	00000000		nop
10917	2209	00000000		nop
10918	220a	203c0020		addi	%r28,%r1,$32	
10919	220b	00000000		nop
10920	220c	00000000		nop
10921	220d	00000000		nop
10922	220e	00000000		nop
10923	220f	00000000		nop
10924				; Automatically 18 NOPs removed by reduceNOPs.sh
10925	2210	3c020000		lhi	%r2,$0	
10926	2211	00000000		nop
10927	2212	00000000		nop
10928	2213	00000000		nop
10929	2214	00000000		nop
10930	2215	00000000		nop
10931				; Automatically 24 NOPs removed by reduceNOPs.sh
10932	2216	34420001		ori	%r2,%r2,$1	
10933	2217	00000000		nop
10934	2218	00000000		nop
10935	2219	00000000		nop
10936	221a	00000000		nop
10937	221b	00000000		nop
10938	221c	08000023		j	L_string_94	
10939	221d	00000000		nop
10940	221e	00000000		nop
10941	221f	00000000		nop
10942	2220	00000000		nop
10943	2221	00000000		nop
10944				; Automatically 24 NOPs removed by reduceNOPs.sh
10945			L_string_93:
10946	2222	00000000		nop
10947	2223	00000000		nop
10948	2224	00000000		nop
10949	2225	00000000		nop
10950	2226	00000000		nop
10951	2227	0020e020		add	%r28,%r1,%r0	
10952	2228	00000000		nop
10953	2229	00000000		nop
10954	222a	00000000		nop
10955	222b	00000000		nop
10956	222c	00000000		nop
10957				; Automatically 18 NOPs removed by reduceNOPs.sh
10958	222d	3c020000		lhi	%r2,$0	
10959	222e	00000000		nop
10960	222f	00000000		nop
10961	2230	00000000		nop
10962	2231	00000000		nop
10963	2232	00000000		nop
10964				; Automatically 24 NOPs removed by reduceNOPs.sh
10965	2233	34420000		ori	%r2,%r2,$0	
10966	2234	00000000		nop
10967	2235	00000000		nop
10968	2236	00000000		nop
10969	2237	00000000		nop
10970	2238	00000000		nop
10971	2239	08000006		j	L_string_94	
10972	223a	00000000		nop
10973	223b	00000000		nop
10974	223c	00000000		nop
10975	223d	00000000		nop
10976	223e	00000000		nop
10977				; Automatically 24 NOPs removed by reduceNOPs.sh
10978			L_string_94:
10979	223f	00000000		nop
10980	2240	00000000		nop
10981	2241	00000000		nop
10982	2242	00000000		nop
10983	2243	00000000		nop
10984				; Automatically 24 NOPs removed by reduceNOPs.sh
10985	2244	8fdf0004		lw	%r31,4(%r30)	
10986	2245	00000000		nop
10987	2246	00000000		nop
10988	2247	00000000		nop
10989	2248	00000000		nop
10990	2249	00000000		nop
10991	224a	27dd0004		addui	%r29,%r30,$4	
10992	224b	00000000		nop
10993	224c	00000000		nop
10994	224d	00000000		nop
10995	224e	00000000		nop
10996	224f	00000000		nop
10997	2250	8fde0000		lw	%r30,0(%r30)	
10998	2251	00000000		nop
10999	2252	00000000		nop
11000	2253	00000000		nop
11001	2254	00000000		nop
11002	2255	00000000		nop
11003				; Automatically 18 NOPs removed by reduceNOPs.sh
11004	2256	00000000		nop
11005	2257	03e00008		jr	%r31	
11006	2258	00000000		nop
11007	2259	00000000		nop
11008	225a	00000000		nop
11009	225b	00000000		nop
11010	225c	00000000		nop
11011				; Automatically 24 NOPs removed by reduceNOPs.sh
11012			toupper:
11013			L_string_95:
11014	225d	00000000		nop
11015	225e	00000000		nop
11016	225f	00000000		nop
11017	2260	00000000		nop
11018	2261	00000000		nop
11019				; Automatically 24 NOPs removed by reduceNOPs.sh
11020	2262	afbefffc		sw	-4(%r29),%r30	
11021	2263	00000000		nop
11022	2264	00000000		nop
11023	2265	00000000		nop
11024	2266	00000000		nop
11025	2267	00000000		nop
11026	2268	afbf0000		sw	0(%r29),%r31	
11027	2269	00000000		nop
11028	226a	00000000		nop
11029	226b	00000000		nop
11030	226c	00000000		nop
11031	226d	00000000		nop
11032	226e	2fbe0004		subui	%r30,%r29,$4	
11033	226f	00000000		nop
11034	2270	00000000		nop
11035	2271	00000000		nop
11036	2272	00000000		nop
11037	2273	00000000		nop
11038	2274	2bbd0008		subi	%r29,%r29,$8	
11039	2275	00000000		nop
11040	2276	00000000		nop
11041	2277	00000000		nop
11042	2278	00000000		nop
11043	2279	00000000		nop
11044				; Automatically 84 NOPs removed by reduceNOPs.sh
11045	227a	3c020000		lhi	%r2,$0	
11046	227b	00000000		nop
11047	227c	00000000		nop
11048	227d	00000000		nop
11049	227e	00000000		nop
11050	227f	00000000		nop
11051				; Automatically 24 NOPs removed by reduceNOPs.sh
11052	2280	34420061		ori	%r2,%r2,$97	
11053	2281	00000000		nop
11054	2282	00000000		nop
11055	2283	00000000		nop
11056	2284	00000000		nop
11057	2285	00000000		nop
11058				; Automatically 24 NOPs removed by reduceNOPs.sh
11059	2286	0022d82d		sge	%r27,%r1,%r2	
11060	2287	00000000		nop
11061	2288	00000000		nop
11062	2289	00000000		nop
11063	228a	00000000		nop
11064	228b	00000000		nop
11065				; Automatically 24 NOPs removed by reduceNOPs.sh
11066	228c	1760000c		bnez	%r27,L_string_96	
11067	228d	00000000		nop
11068	228e	00000000		nop
11069	228f	00000000		nop
11070	2290	00000000		nop
11071	2291	00000000		nop
11072				; Automatically 24 NOPs removed by reduceNOPs.sh
11073	2292	08000046		j	L_string_98	
11074	2293	00000000		nop
11075	2294	00000000		nop
11076	2295	00000000		nop
11077	2296	00000000		nop
11078	2297	00000000		nop
11079				; Automatically 24 NOPs removed by reduceNOPs.sh
11080			L_string_96:
11081	2298	00000000		nop
11082	2299	00000000		nop
11083	229a	00000000		nop
11084	229b	00000000		nop
11085	229c	00000000		nop
11086				; Automatically 24 NOPs removed by reduceNOPs.sh
11087	229d	3c020000		lhi	%r2,$0	
11088	229e	00000000		nop
11089	229f	00000000		nop
11090	22a0	00000000		nop
11091	22a1	00000000		nop
11092	22a2	00000000		nop
11093				; Automatically 24 NOPs removed by reduceNOPs.sh
11094	22a3	3442007a		ori	%r2,%r2,$122	
11095	22a4	00000000		nop
11096	22a5	00000000		nop
11097	22a6	00000000		nop
11098	22a7	00000000		nop
11099	22a8	00000000		nop
11100				; Automatically 24 NOPs removed by reduceNOPs.sh
11101	22a9	0022d82c		sle	%r27,%r1,%r2	
11102	22aa	00000000		nop
11103	22ab	00000000		nop
11104	22ac	00000000		nop
11105	22ad	00000000		nop
11106	22ae	00000000		nop
11107				; Automatically 24 NOPs removed by reduceNOPs.sh
11108	22af	1760000c		bnez	%r27,L_string_97	
11109	22b0	00000000		nop
11110	22b1	00000000		nop
11111	22b2	00000000		nop
11112	22b3	00000000		nop
11113	22b4	00000000		nop
11114				; Automatically 24 NOPs removed by reduceNOPs.sh
11115	22b5	08000023		j	L_string_98	
11116	22b6	00000000		nop
11117	22b7	00000000		nop
11118	22b8	00000000		nop
11119	22b9	00000000		nop
11120	22ba	00000000		nop
11121				; Automatically 24 NOPs removed by reduceNOPs.sh
11122			L_string_97:
11123	22bb	00000000		nop
11124	22bc	00000000		nop
11125	22bd	00000000		nop
11126	22be	00000000		nop
11127	22bf	00000000		nop
11128	22c0	203cffe0		addi	%r28,%r1,$-32	
11129	22c1	00000000		nop
11130	22c2	00000000		nop
11131	22c3	00000000		nop
11132	22c4	00000000		nop
11133	22c5	00000000		nop
11134				; Automatically 18 NOPs removed by reduceNOPs.sh
11135	22c6	3c020000		lhi	%r2,$0	
11136	22c7	00000000		nop
11137	22c8	00000000		nop
11138	22c9	00000000		nop
11139	22ca	00000000		nop
11140	22cb	00000000		nop
11141				; Automatically 24 NOPs removed by reduceNOPs.sh
11142	22cc	34420001		ori	%r2,%r2,$1	
11143	22cd	00000000		nop
11144	22ce	00000000		nop
11145	22cf	00000000		nop
11146	22d0	00000000		nop
11147	22d1	00000000		nop
11148	22d2	08000023		j	L_string_99	
11149	22d3	00000000		nop
11150	22d4	00000000		nop
11151	22d5	00000000		nop
11152	22d6	00000000		nop
11153	22d7	00000000		nop
11154				; Automatically 24 NOPs removed by reduceNOPs.sh
11155			L_string_98:
11156	22d8	00000000		nop
11157	22d9	00000000		nop
11158	22da	00000000		nop
11159	22db	00000000		nop
11160	22dc	00000000		nop
11161	22dd	0020e020		add	%r28,%r1,%r0	
11162	22de	00000000		nop
11163	22df	00000000		nop
11164	22e0	00000000		nop
11165	22e1	00000000		nop
11166	22e2	00000000		nop
11167				; Automatically 18 NOPs removed by reduceNOPs.sh
11168	22e3	3c020000		lhi	%r2,$0	
11169	22e4	00000000		nop
11170	22e5	00000000		nop
11171	22e6	00000000		nop
11172	22e7	00000000		nop
11173	22e8	00000000		nop
11174				; Automatically 24 NOPs removed by reduceNOPs.sh
11175	22e9	34420000		ori	%r2,%r2,$0	
11176	22ea	00000000		nop
11177	22eb	00000000		nop
11178	22ec	00000000		nop
11179	22ed	00000000		nop
11180	22ee	00000000		nop
11181	22ef	08000006		j	L_string_99	
11182	22f0	00000000		nop
11183	22f1	00000000		nop
11184	22f2	00000000		nop
11185	22f3	00000000		nop
11186	22f4	00000000		nop
11187				; Automatically 24 NOPs removed by reduceNOPs.sh
11188			L_string_99:
11189	22f5	00000000		nop
11190	22f6	00000000		nop
11191	22f7	00000000		nop
11192	22f8	00000000		nop
11193	22f9	00000000		nop
11194				; Automatically 24 NOPs removed by reduceNOPs.sh
11195	22fa	8fdf0004		lw	%r31,4(%r30)	
11196	22fb	00000000		nop
11197	22fc	00000000		nop
11198	22fd	00000000		nop
11199	22fe	00000000		nop
11200	22ff	00000000		nop
11201	2300	27dd0004		addui	%r29,%r30,$4	
11202	2301	00000000		nop
11203	2302	00000000		nop
11204	2303	00000000		nop
11205	2304	00000000		nop
11206	2305	00000000		nop
11207	2306	8fde0000		lw	%r30,0(%r30)	
11208	2307	00000000		nop
11209	2308	00000000		nop
11210	2309	00000000		nop
11211	230a	00000000		nop
11212	230b	00000000		nop
11213				; Automatically 18 NOPs removed by reduceNOPs.sh
11214	230c	00000000		nop
11215	230d	03e00008		jr	%r31	
11216	230e	00000000		nop
11217	230f	00000000		nop
11218	2310	00000000		nop
11219	2311	00000000		nop
11220	2312	00000000		nop
11221				; Automatically 24 NOPs removed by reduceNOPs.sh
11222			isdigit:
11223			L_string_100:
11224	2313	00000000		nop
11225	2314	00000000		nop
11226	2315	00000000		nop
11227	2316	00000000		nop
11228	2317	00000000		nop
11229				; Automatically 24 NOPs removed by reduceNOPs.sh
11230	2318	afbefffc		sw	-4(%r29),%r30	
11231	2319	00000000		nop
11232	231a	00000000		nop
11233	231b	00000000		nop
11234	231c	00000000		nop
11235	231d	00000000		nop
11236	231e	afbf0000		sw	0(%r29),%r31	
11237	231f	00000000		nop
11238	2320	00000000		nop
11239	2321	00000000		nop
11240	2322	00000000		nop
11241	2323	00000000		nop
11242	2324	2fbe0004		subui	%r30,%r29,$4	
11243	2325	00000000		nop
11244	2326	00000000		nop
11245	2327	00000000		nop
11246	2328	00000000		nop
11247	2329	00000000		nop
11248	232a	2bbd0008		subi	%r29,%r29,$8	
11249	232b	00000000		nop
11250	232c	00000000		nop
11251	232d	00000000		nop
11252	232e	00000000		nop
11253	232f	00000000		nop
11254				; Automatically 84 NOPs removed by reduceNOPs.sh
11255	2330	3c020000		lhi	%r2,$0	
11256	2331	00000000		nop
11257	2332	00000000		nop
11258	2333	00000000		nop
11259	2334	00000000		nop
11260	2335	00000000		nop
11261				; Automatically 24 NOPs removed by reduceNOPs.sh
11262	2336	34420030		ori	%r2,%r2,$48	
11263	2337	00000000		nop
11264	2338	00000000		nop
11265	2339	00000000		nop
11266	233a	00000000		nop
11267	233b	00000000		nop
11268				; Automatically 24 NOPs removed by reduceNOPs.sh
11269	233c	0022d82d		sge	%r27,%r1,%r2	
11270	233d	00000000		nop
11271	233e	00000000		nop
11272	233f	00000000		nop
11273	2340	00000000		nop
11274	2341	00000000		nop
11275				; Automatically 24 NOPs removed by reduceNOPs.sh
11276	2342	1760000c		bnez	%r27,L_string_101	
11277	2343	00000000		nop
11278	2344	00000000		nop
11279	2345	00000000		nop
11280	2346	00000000		nop
11281	2347	00000000		nop
11282				; Automatically 24 NOPs removed by reduceNOPs.sh
11283	2348	0800004c		j	L_string_103	
11284	2349	00000000		nop
11285	234a	00000000		nop
11286	234b	00000000		nop
11287	234c	00000000		nop
11288	234d	00000000		nop
11289				; Automatically 24 NOPs removed by reduceNOPs.sh
11290			L_string_101:
11291	234e	00000000		nop
11292	234f	00000000		nop
11293	2350	00000000		nop
11294	2351	00000000		nop
11295	2352	00000000		nop
11296				; Automatically 24 NOPs removed by reduceNOPs.sh
11297	2353	3c020000		lhi	%r2,$0	
11298	2354	00000000		nop
11299	2355	00000000		nop
11300	2356	00000000		nop
11301	2357	00000000		nop
11302	2358	00000000		nop
11303				; Automatically 24 NOPs removed by reduceNOPs.sh
11304	2359	34420039		ori	%r2,%r2,$57	
11305	235a	00000000		nop
11306	235b	00000000		nop
11307	235c	00000000		nop
11308	235d	00000000		nop
11309	235e	00000000		nop
11310				; Automatically 24 NOPs removed by reduceNOPs.sh
11311	235f	0022d82c		sle	%r27,%r1,%r2	
11312	2360	00000000		nop
11313	2361	00000000		nop
11314	2362	00000000		nop
11315	2363	00000000		nop
11316	2364	00000000		nop
11317				; Automatically 24 NOPs removed by reduceNOPs.sh
11318	2365	1760000c		bnez	%r27,L_string_102	
11319	2366	00000000		nop
11320	2367	00000000		nop
11321	2368	00000000		nop
11322	2369	00000000		nop
11323	236a	00000000		nop
11324				; Automatically 24 NOPs removed by reduceNOPs.sh
11325	236b	08000029		j	L_string_103	
11326	236c	00000000		nop
11327	236d	00000000		nop
11328	236e	00000000		nop
11329	236f	00000000		nop
11330	2370	00000000		nop
11331				; Automatically 24 NOPs removed by reduceNOPs.sh
11332			L_string_102:
11333	2371	00000000		nop
11334	2372	00000000		nop
11335	2373	00000000		nop
11336	2374	00000000		nop
11337	2375	00000000		nop
11338				; Automatically 24 NOPs removed by reduceNOPs.sh
11339	2376	3c1c0000		lhi	%r28,$0	
11340	2377	00000000		nop
11341	2378	00000000		nop
11342	2379	00000000		nop
11343	237a	00000000		nop
11344	237b	00000000		nop
11345				; Automatically 24 NOPs removed by reduceNOPs.sh
11346	237c	379c0001		ori	%r28,%r28,$1	
11347	237d	00000000		nop
11348	237e	00000000		nop
11349	237f	00000000		nop
11350	2380	00000000		nop
11351	2381	00000000		nop
11352	2382	3c010000		lhi	%r1,$0	
11353	2383	00000000		nop
11354	2384	00000000		nop
11355	2385	00000000		nop
11356	2386	00000000		nop
11357	2387	00000000		nop
11358				; Automatically 24 NOPs removed by reduceNOPs.sh
11359	2388	34210001		ori	%r1,%r1,$1	
11360	2389	00000000		nop
11361	238a	00000000		nop
11362	238b	00000000		nop
11363	238c	00000000		nop
11364	238d	00000000		nop
11365				; Automatically 18 NOPs removed by reduceNOPs.sh
11366	238e	08000029		j	L_string_104	
11367	238f	00000000		nop
11368	2390	00000000		nop
11369	2391	00000000		nop
11370	2392	00000000		nop
11371	2393	00000000		nop
11372				; Automatically 24 NOPs removed by reduceNOPs.sh
11373			L_string_103:
11374	2394	00000000		nop
11375	2395	00000000		nop
11376	2396	00000000		nop
11377	2397	00000000		nop
11378	2398	00000000		nop
11379				; Automatically 24 NOPs removed by reduceNOPs.sh
11380	2399	3c1c0000		lhi	%r28,$0	
11381	239a	00000000		nop
11382	239b	00000000		nop
11383	239c	00000000		nop
11384	239d	00000000		nop
11385	239e	00000000		nop
11386				; Automatically 24 NOPs removed by reduceNOPs.sh
11387	239f	379c0000		ori	%r28,%r28,$0	
11388	23a0	00000000		nop
11389	23a1	00000000		nop
11390	23a2	00000000		nop
11391	23a3	00000000		nop
11392	23a4	00000000		nop
11393	23a5	3c010000		lhi	%r1,$0	
11394	23a6	00000000		nop
11395	23a7	00000000		nop
11396	23a8	00000000		nop
11397	23a9	00000000		nop
11398	23aa	00000000		nop
11399				; Automatically 24 NOPs removed by reduceNOPs.sh
11400	23ab	34210000		ori	%r1,%r1,$0	
11401	23ac	00000000		nop
11402	23ad	00000000		nop
11403	23ae	00000000		nop
11404	23af	00000000		nop
11405	23b0	00000000		nop
11406				; Automatically 18 NOPs removed by reduceNOPs.sh
11407	23b1	08000006		j	L_string_104	
11408	23b2	00000000		nop
11409	23b3	00000000		nop
11410	23b4	00000000		nop
11411	23b5	00000000		nop
11412	23b6	00000000		nop
11413				; Automatically 24 NOPs removed by reduceNOPs.sh
11414			L_string_104:
11415	23b7	00000000		nop
11416	23b8	00000000		nop
11417	23b9	00000000		nop
11418	23ba	00000000		nop
11419	23bb	00000000		nop
11420				; Automatically 24 NOPs removed by reduceNOPs.sh
11421	23bc	8fdf0004		lw	%r31,4(%r30)	
11422	23bd	00000000		nop
11423	23be	00000000		nop
11424	23bf	00000000		nop
11425	23c0	00000000		nop
11426	23c1	00000000		nop
11427	23c2	27dd0004		addui	%r29,%r30,$4	
11428	23c3	00000000		nop
11429	23c4	00000000		nop
11430	23c5	00000000		nop
11431	23c6	00000000		nop
11432	23c7	00000000		nop
11433	23c8	8fde0000		lw	%r30,0(%r30)	
11434	23c9	00000000		nop
11435	23ca	00000000		nop
11436	23cb	00000000		nop
11437	23cc	00000000		nop
11438	23cd	00000000		nop
11439				; Automatically 18 NOPs removed by reduceNOPs.sh
11440	23ce	00000000		nop
11441	23cf	03e00008		jr	%r31	
11442	23d0	00000000		nop
11443	23d1	00000000		nop
11444	23d2	00000000		nop
11445	23d3	00000000		nop
11446	23d4	00000000		nop
11447				.section	.text
11448				.addressing	Word
11449				;.addressing	Word
11450	23d5	00000000		nop
11451			exit:
11452	23d6	00000000		nop
