****** Source Program List ******
LineNo	LC	Code		Source Program 
8834				; Automatically 24 NOPs removed by reduceNOPs.sh
8835	19f2	34840000		ori	%r4,%r4,$0	
8836	19f3	00000000		nop
8837	19f4	00000000		nop
8838	19f5	00000000		nop
8839	19f6	00000000		nop
8840	19f7	00000000		nop
8841				; Automatically 15 NOPs removed by reduceNOPs.sh
8842				; Automatically 24 NOPs removed by reduceNOPs.sh
8843			L_string_74:
8844	19f8	00000000		nop
8845	19f9	00000000		nop
8846	19fa	00000000		nop
8847	19fb	00000000		nop
8848	19fc	00000000		nop
8849				; Automatically 20 NOPs removed by reduceNOPs.sh
8850				; Automatically 24 NOPs removed by reduceNOPs.sh
8851	19fd	3c050000		lhi	%r5,$0	
8852	19fe	00000000		nop
8853	19ff	00000000		nop
8854	1a00	00000000		nop
8855	1a01	00000000		nop
8856	1a02	00000000		nop
8857				; Automatically 20 NOPs removed by reduceNOPs.sh
8858				; Automatically 24 NOPs removed by reduceNOPs.sh
8859	1a03	34a50000		ori	%r5,%r5,$0	
8860	1a04	00000000		nop
8861	1a05	00000000		nop
8862	1a06	00000000		nop
8863	1a07	00000000		nop
8864	1a08	00000000		nop
8865				; Automatically 20 NOPs removed by reduceNOPs.sh
8866				; Automatically 24 NOPs removed by reduceNOPs.sh
8867	1a09	0025d82f		sne	%r27,%r1,%r5	
8868	1a0a	00000000		nop
8869	1a0b	00000000		nop
8870	1a0c	00000000		nop
8871	1a0d	00000000		nop
8872	1a0e	00000000		nop
8873				; Automatically 20 NOPs removed by reduceNOPs.sh
8874				; Automatically 24 NOPs removed by reduceNOPs.sh
8875	1a0f	1760000c		bnez	%r27,L_string_75	
8876	1a10	00000000		nop
8877	1a11	00000000		nop
8878	1a12	00000000		nop
8879	1a13	00000000		nop
8880	1a14	00000000		nop
8881				; Automatically 20 NOPs removed by reduceNOPs.sh
8882				; Automatically 24 NOPs removed by reduceNOPs.sh
8883	1a15	0800008c		j	L_string_79	
8884	1a16	00000000		nop
8885	1a17	00000000		nop
8886	1a18	00000000		nop
8887	1a19	00000000		nop
8888	1a1a	00000000		nop
8889				; Automatically 20 NOPs removed by reduceNOPs.sh
8890				; Automatically 24 NOPs removed by reduceNOPs.sh
8891			L_string_75:
8892	1a1b	00000000		nop
8893	1a1c	00000000		nop
8894	1a1d	00000000		nop
8895	1a1e	00000000		nop
8896	1a1f	00000000		nop
8897				; Automatically 20 NOPs removed by reduceNOPs.sh
8898				; Automatically 24 NOPs removed by reduceNOPs.sh
8899	1a20	3c050000		lhi	%r5,$0	
8900	1a21	00000000		nop
8901	1a22	00000000		nop
8902	1a23	00000000		nop
8903	1a24	00000000		nop
8904	1a25	00000000		nop
8905				; Automatically 20 NOPs removed by reduceNOPs.sh
8906				; Automatically 24 NOPs removed by reduceNOPs.sh
8907	1a26	34a50000		ori	%r5,%r5,$0	
8908	1a27	00000000		nop
8909	1a28	00000000		nop
8910	1a29	00000000		nop
8911	1a2a	00000000		nop
8912	1a2b	00000000		nop
8913				; Automatically 20 NOPs removed by reduceNOPs.sh
8914				; Automatically 24 NOPs removed by reduceNOPs.sh
8915	1a2c	0045d82f		sne	%r27,%r2,%r5	
8916	1a2d	00000000		nop
8917	1a2e	00000000		nop
8918	1a2f	00000000		nop
8919	1a30	00000000		nop
8920	1a31	00000000		nop
8921				; Automatically 20 NOPs removed by reduceNOPs.sh
8922				; Automatically 24 NOPs removed by reduceNOPs.sh
8923	1a32	1760000c		bnez	%r27,L_string_76	
8924	1a33	00000000		nop
8925	1a34	00000000		nop
8926	1a35	00000000		nop
8927	1a36	00000000		nop
8928	1a37	00000000		nop
8929				; Automatically 20 NOPs removed by reduceNOPs.sh
8930				; Automatically 24 NOPs removed by reduceNOPs.sh
8931	1a38	08000069		j	L_string_79	
8932	1a39	00000000		nop
8933	1a3a	00000000		nop
8934	1a3b	00000000		nop
8935	1a3c	00000000		nop
8936	1a3d	00000000		nop
8937				; Automatically 20 NOPs removed by reduceNOPs.sh
8938				; Automatically 24 NOPs removed by reduceNOPs.sh
8939			L_string_76:
8940	1a3e	00000000		nop
8941	1a3f	00000000		nop
8942	1a40	00000000		nop
8943	1a41	00000000		nop
8944	1a42	00000000		nop
8945				; Automatically 24 NOPs removed by reduceNOPs.sh
8946	1a43	20840001		addi	%r4,%r4,$1	
8947	1a44	00000000		nop
8948	1a45	00000000		nop
8949	1a46	00000000		nop
8950	1a47	00000000		nop
8951	1a48	00000000		nop
8952				; Automatically 15 NOPs removed by reduceNOPs.sh
8953				; Automatically 24 NOPs removed by reduceNOPs.sh
8954	1a49	3c050000		lhi	%r5,$0	
8955	1a4a	00000000		nop
8956	1a4b	00000000		nop
8957	1a4c	00000000		nop
8958	1a4d	00000000		nop
8959	1a4e	00000000		nop
8960				; Automatically 20 NOPs removed by reduceNOPs.sh
8961				; Automatically 24 NOPs removed by reduceNOPs.sh
8962	1a4f	34a50001		ori	%r5,%r5,$1	
8963	1a50	00000000		nop
8964	1a51	00000000		nop
8965	1a52	00000000		nop
8966	1a53	00000000		nop
8967	1a54	00000000		nop
8968				; Automatically 24 NOPs removed by reduceNOPs.sh
8969	1a55	0083d82a		slt	%r27,%r4,%r3	
8970	1a56	00000000		nop
8971	1a57	00000000		nop
8972	1a58	00000000		nop
8973	1a59	00000000		nop
8974	1a5a	00000000		nop
8975				; Automatically 20 NOPs removed by reduceNOPs.sh
8976				; Automatically 24 NOPs removed by reduceNOPs.sh
8977	1a5b	1760000c		bnez	%r27,L_string_77	
8978	1a5c	00000000		nop
8979	1a5d	00000000		nop
8980	1a5e	00000000		nop
8981	1a5f	00000000		nop
8982	1a60	00000000		nop
8983				; Automatically 20 NOPs removed by reduceNOPs.sh
8984				; Automatically 24 NOPs removed by reduceNOPs.sh
8985	1a61	08000051		j	L_string_80	
8986	1a62	00000000		nop
8987	1a63	00000000		nop
8988	1a64	00000000		nop
8989	1a65	00000000		nop
8990	1a66	00000000		nop
8991				; Automatically 20 NOPs removed by reduceNOPs.sh
8992				; Automatically 24 NOPs removed by reduceNOPs.sh
8993			L_string_77:
8994	1a67	00000000		nop
8995	1a68	00000000		nop
8996	1a69	00000000		nop
8997	1a6a	00000000		nop
8998	1a6b	00000000		nop
8999				; Automatically 20 NOPs removed by reduceNOPs.sh
9000				; Automatically 24 NOPs removed by reduceNOPs.sh
9001	1a6c	3c050000		lhi	%r5,$0	
9002	1a6d	00000000		nop
9003	1a6e	00000000		nop
9004	1a6f	00000000		nop
9005	1a70	00000000		nop
9006	1a71	00000000		nop
9007				; Automatically 20 NOPs removed by reduceNOPs.sh
9008				; Automatically 24 NOPs removed by reduceNOPs.sh
9009	1a72	34a50001		ori	%r5,%r5,$1	
9010	1a73	00000000		nop
9011	1a74	00000000		nop
9012	1a75	00000000		nop
9013	1a76	00000000		nop
9014	1a77	00000000		nop
9015				; Automatically 24 NOPs removed by reduceNOPs.sh
9016	1a78	0022d82a		slt	%r27,%r1,%r2	
9017	1a79	00000000		nop
9018	1a7a	00000000		nop
9019	1a7b	00000000		nop
9020	1a7c	00000000		nop
9021	1a7d	00000000		nop
9022				; Automatically 20 NOPs removed by reduceNOPs.sh
9023				; Automatically 24 NOPs removed by reduceNOPs.sh
9024	1a7e	1760000c		bnez	%r27,L_string_78	
9025	1a7f	00000000		nop
9026	1a80	00000000		nop
9027	1a81	00000000		nop
9028	1a82	00000000		nop
9029	1a83	00000000		nop
9030				; Automatically 20 NOPs removed by reduceNOPs.sh
9031				; Automatically 24 NOPs removed by reduceNOPs.sh
9032	1a84	08000068		j	L_string_82	
9033	1a85	00000000		nop
9034	1a86	00000000		nop
9035	1a87	00000000		nop
9036	1a88	00000000		nop
9037	1a89	00000000		nop
9038				; Automatically 20 NOPs removed by reduceNOPs.sh
9039				; Automatically 24 NOPs removed by reduceNOPs.sh
9040			L_string_78:
9041	1a8a	00000000		nop
9042	1a8b	00000000		nop
9043	1a8c	00000000		nop
9044	1a8d	00000000		nop
9045	1a8e	00000000		nop
9046				; Automatically 20 NOPs removed by reduceNOPs.sh
9047				; Automatically 24 NOPs removed by reduceNOPs.sh
9048	1a8f	3c1cffff		lhi	%r28,$65535	
9049	1a90	00000000		nop
9050	1a91	00000000		nop
9051	1a92	00000000		nop
9052	1a93	00000000		nop
9053	1a94	00000000		nop
9054				; Automatically 20 NOPs removed by reduceNOPs.sh
9055				; Automatically 24 NOPs removed by reduceNOPs.sh
9056	1a95	379cffff		ori	%r28,%r28,$-1	
9057	1a96	00000000		nop
9058	1a97	00000000		nop
9059	1a98	00000000		nop
9060	1a99	00000000		nop
9061	1a9a	00000000		nop
9062				; Automatically 20 NOPs removed by reduceNOPs.sh
9063				; Automatically 24 NOPs removed by reduceNOPs.sh
9064	1a9b	0800010a		j	L_string_89	
9065	1a9c	00000000		nop
9066	1a9d	00000000		nop
9067	1a9e	00000000		nop
9068	1a9f	00000000		nop
9069	1aa0	00000000		nop
9070				; Automatically 20 NOPs removed by reduceNOPs.sh
9071				; Automatically 24 NOPs removed by reduceNOPs.sh
9072			L_string_79:
9073	1aa1	00000000		nop
9074	1aa2	00000000		nop
9075	1aa3	00000000		nop
9076	1aa4	00000000		nop
9077	1aa5	00000000		nop
9078				; Automatically 20 NOPs removed by reduceNOPs.sh
9079				; Automatically 24 NOPs removed by reduceNOPs.sh
9080	1aa6	3c050000		lhi	%r5,$0	
9081	1aa7	00000000		nop
9082	1aa8	00000000		nop
9083	1aa9	00000000		nop
9084	1aaa	00000000		nop
9085	1aab	00000000		nop
9086				; Automatically 20 NOPs removed by reduceNOPs.sh
9087				; Automatically 24 NOPs removed by reduceNOPs.sh
9088	1aac	34a50000		ori	%r5,%r5,$0	
9089	1aad	00000000		nop
9090	1aae	00000000		nop
9091	1aaf	00000000		nop
9092	1ab0	00000000		nop
9093	1ab1	00000000		nop
9094				; Automatically 15 NOPs removed by reduceNOPs.sh
9095				; Automatically 24 NOPs removed by reduceNOPs.sh
9096			L_string_80:
9097	1ab2	00000000		nop
9098	1ab3	00000000		nop
9099	1ab4	00000000		nop
9100	1ab5	00000000		nop
9101	1ab6	00000000		nop
9102				; Automatically 20 NOPs removed by reduceNOPs.sh
9103				; Automatically 24 NOPs removed by reduceNOPs.sh
9104	1ab7	3c050000		lhi	%r5,$0	
9105	1ab8	00000000		nop
9106	1ab9	00000000		nop
9107	1aba	00000000		nop
9108	1abb	00000000		nop
9109	1abc	00000000		nop
9110				; Automatically 20 NOPs removed by reduceNOPs.sh
9111				; Automatically 24 NOPs removed by reduceNOPs.sh
9112	1abd	34a50000		ori	%r5,%r5,$0	
9113	1abe	00000000		nop
9114	1abf	00000000		nop
9115	1ac0	00000000		nop
9116	1ac1	00000000		nop
9117	1ac2	00000000		nop
9118				; Automatically 24 NOPs removed by reduceNOPs.sh
9119	1ac3	0083d82e		seq	%r27,%r4,%r3	
9120	1ac4	00000000		nop
9121	1ac5	00000000		nop
9122	1ac6	00000000		nop
9123	1ac7	00000000		nop
9124	1ac8	00000000		nop
9125				; Automatically 20 NOPs removed by reduceNOPs.sh
9126				; Automatically 24 NOPs removed by reduceNOPs.sh
9127	1ac9	1760000c		bnez	%r27,L_string_81	
9128	1aca	00000000		nop
9129	1acb	00000000		nop
9130	1acc	00000000		nop
9131	1acd	00000000		nop
9132	1ace	00000000		nop
9133				; Automatically 20 NOPs removed by reduceNOPs.sh
9134				; Automatically 24 NOPs removed by reduceNOPs.sh
9135	1acf	0800004b		j	L_string_84	
9136	1ad0	00000000		nop
9137	1ad1	00000000		nop
9138	1ad2	00000000		nop
9139	1ad3	00000000		nop
9140	1ad4	00000000		nop
9141				; Automatically 20 NOPs removed by reduceNOPs.sh
9142				; Automatically 24 NOPs removed by reduceNOPs.sh
9143			L_string_81:
9144	1ad5	00000000		nop
9145	1ad6	00000000		nop
9146	1ad7	00000000		nop
9147	1ad8	00000000		nop
9148	1ad9	00000000		nop
9149				; Automatically 20 NOPs removed by reduceNOPs.sh
9150				; Automatically 24 NOPs removed by reduceNOPs.sh
9151	1ada	3c1c0000		lhi	%r28,$0	
9152	1adb	00000000		nop
9153	1adc	00000000		nop
9154	1add	00000000		nop
9155	1ade	00000000		nop
9156	1adf	00000000		nop
9157				; Automatically 20 NOPs removed by reduceNOPs.sh
9158				; Automatically 24 NOPs removed by reduceNOPs.sh
9159	1ae0	379c0000		ori	%r28,%r28,$0	
9160	1ae1	00000000		nop
9161	1ae2	00000000		nop
9162	1ae3	00000000		nop
9163	1ae4	00000000		nop
9164	1ae5	00000000		nop
9165				; Automatically 20 NOPs removed by reduceNOPs.sh
9166				; Automatically 24 NOPs removed by reduceNOPs.sh
9167	1ae6	080000bf		j	L_string_89	
9168	1ae7	00000000		nop
9169	1ae8	00000000		nop
9170	1ae9	00000000		nop
9171	1aea	00000000		nop
9172	1aeb	00000000		nop
9173				; Automatically 20 NOPs removed by reduceNOPs.sh
9174				; Automatically 24 NOPs removed by reduceNOPs.sh
9175			L_string_82:
9176	1aec	00000000		nop
9177	1aed	00000000		nop
9178	1aee	00000000		nop
9179	1aef	00000000		nop
9180	1af0	00000000		nop
9181				; Automatically 24 NOPs removed by reduceNOPs.sh
9182	1af1	0022d82b		sgt	%r27,%r1,%r2	
9183	1af2	00000000		nop
9184	1af3	00000000		nop
9185	1af4	00000000		nop
9186	1af5	00000000		nop
9187	1af6	00000000		nop
9188				; Automatically 20 NOPs removed by reduceNOPs.sh
9189				; Automatically 24 NOPs removed by reduceNOPs.sh
9190	1af7	1760000c		bnez	%r27,L_string_83	
9191	1af8	00000000		nop
9192	1af9	00000000		nop
9193	1afa	00000000		nop
9194	1afb	00000000		nop
9195	1afc	00000000		nop
9196				; Automatically 20 NOPs removed by reduceNOPs.sh
9197				; Automatically 24 NOPs removed by reduceNOPs.sh
9198	1afd	0bfffefb		j	L_string_74	
9199	1afe	00000000		nop
9200	1aff	00000000		nop
9201	1b00	00000000		nop
9202	1b01	00000000		nop
9203	1b02	00000000		nop
9204				; Automatically 20 NOPs removed by reduceNOPs.sh
9205				; Automatically 24 NOPs removed by reduceNOPs.sh
9206			L_string_83:
9207	1b03	00000000		nop
9208	1b04	00000000		nop
9209	1b05	00000000		nop
9210	1b06	00000000		nop
9211	1b07	00000000		nop
9212				; Automatically 20 NOPs removed by reduceNOPs.sh
9213				; Automatically 24 NOPs removed by reduceNOPs.sh
9214	1b08	3c1c0000		lhi	%r28,$0	
9215	1b09	00000000		nop
9216	1b0a	00000000		nop
9217	1b0b	00000000		nop
9218	1b0c	00000000		nop
9219	1b0d	00000000		nop
9220				; Automatically 20 NOPs removed by reduceNOPs.sh
9221				; Automatically 24 NOPs removed by reduceNOPs.sh
9222	1b0e	379c0001		ori	%r28,%r28,$1	
9223	1b0f	00000000		nop
9224	1b10	00000000		nop
9225	1b11	00000000		nop
9226	1b12	00000000		nop
9227	1b13	00000000		nop
9228				; Automatically 20 NOPs removed by reduceNOPs.sh
9229				; Automatically 24 NOPs removed by reduceNOPs.sh
9230	1b14	08000091		j	L_string_89	
9231	1b15	00000000		nop
9232	1b16	00000000		nop
9233	1b17	00000000		nop
9234	1b18	00000000		nop
9235	1b19	00000000		nop
9236				; Automatically 20 NOPs removed by reduceNOPs.sh
9237				; Automatically 24 NOPs removed by reduceNOPs.sh
9238			L_string_84:
9239	1b1a	00000000		nop
9240	1b1b	00000000		nop
9241	1b1c	00000000		nop
9242	1b1d	00000000		nop
9243	1b1e	00000000		nop
9244				; Automatically 20 NOPs removed by reduceNOPs.sh
9245				; Automatically 24 NOPs removed by reduceNOPs.sh
9246	1b1f	3c030000		lhi	%r3,$0	
9247	1b20	00000000		nop
9248	1b21	00000000		nop
9249	1b22	00000000		nop
9250	1b23	00000000		nop
9251	1b24	00000000		nop
9252				; Automatically 20 NOPs removed by reduceNOPs.sh
9253				; Automatically 24 NOPs removed by reduceNOPs.sh
9254	1b25	34630000		ori	%r3,%r3,$0	
9255	1b26	00000000		nop
9256	1b27	00000000		nop
9257	1b28	00000000		nop
9258	1b29	00000000		nop
9259	1b2a	00000000		nop
9260				; Automatically 20 NOPs removed by reduceNOPs.sh
9261				; Automatically 24 NOPs removed by reduceNOPs.sh
9262	1b2b	0023d82f		sne	%r27,%r1,%r3	
9263	1b2c	00000000		nop
9264	1b2d	00000000		nop
9265	1b2e	00000000		nop
9266	1b2f	00000000		nop
9267	1b30	00000000		nop
9268				; Automatically 20 NOPs removed by reduceNOPs.sh
9269				; Automatically 24 NOPs removed by reduceNOPs.sh
9270	1b31	1760000c		bnez	%r27,L_string_85	
9271	1b32	00000000		nop
9272	1b33	00000000		nop
9273	1b34	00000000		nop
9274	1b35	00000000		nop
9275	1b36	00000000		nop
9276				; Automatically 20 NOPs removed by reduceNOPs.sh
9277				; Automatically 24 NOPs removed by reduceNOPs.sh
9278	1b37	0800001d		j	L_string_86	
9279	1b38	00000000		nop
9280	1b39	00000000		nop
9281	1b3a	00000000		nop
9282	1b3b	00000000		nop
9283	1b3c	00000000		nop
9284				; Automatically 20 NOPs removed by reduceNOPs.sh
9285				; Automatically 24 NOPs removed by reduceNOPs.sh
9286			L_string_85:
9287	1b3d	00000000		nop
9288	1b3e	00000000		nop
9289	1b3f	00000000		nop
9290	1b40	00000000		nop
9291	1b41	00000000		nop
9292				; Automatically 20 NOPs removed by reduceNOPs.sh
9293				; Automatically 24 NOPs removed by reduceNOPs.sh
9294	1b42	3c1c0000		lhi	%r28,$0	
9295	1b43	00000000		nop
9296	1b44	00000000		nop
9297	1b45	00000000		nop
9298	1b46	00000000		nop
9299	1b47	00000000		nop
9300				; Automatically 20 NOPs removed by reduceNOPs.sh
9301				; Automatically 24 NOPs removed by reduceNOPs.sh
9302	1b48	379c0001		ori	%r28,%r28,$1	
9303	1b49	00000000		nop
9304	1b4a	00000000		nop
9305	1b4b	00000000		nop
9306	1b4c	00000000		nop
9307	1b4d	00000000		nop
9308				; Automatically 20 NOPs removed by reduceNOPs.sh
9309				; Automatically 24 NOPs removed by reduceNOPs.sh
9310	1b4e	08000057		j	L_string_89	
9311	1b4f	00000000		nop
9312	1b50	00000000		nop
9313	1b51	00000000		nop
9314	1b52	00000000		nop
9315	1b53	00000000		nop
9316				; Automatically 20 NOPs removed by reduceNOPs.sh
9317				; Automatically 24 NOPs removed by reduceNOPs.sh
9318			L_string_86:
9319	1b54	00000000		nop
9320	1b55	00000000		nop
9321	1b56	00000000		nop
9322	1b57	00000000		nop
9323	1b58	00000000		nop
9324				; Automatically 20 NOPs removed by reduceNOPs.sh
9325				; Automatically 24 NOPs removed by reduceNOPs.sh
9326	1b59	3c010000		lhi	%r1,$0	
9327	1b5a	00000000		nop
9328	1b5b	00000000		nop
9329	1b5c	00000000		nop
9330	1b5d	00000000		nop
9331	1b5e	00000000		nop
9332				; Automatically 20 NOPs removed by reduceNOPs.sh
9333				; Automatically 24 NOPs removed by reduceNOPs.sh
9334	1b5f	34210000		ori	%r1,%r1,$0	
9335	1b60	00000000		nop
9336	1b61	00000000		nop
9337	1b62	00000000		nop
9338	1b63	00000000		nop
9339	1b64	00000000		nop
9340				; Automatically 20 NOPs removed by reduceNOPs.sh
9341				; Automatically 24 NOPs removed by reduceNOPs.sh
9342	1b65	0041d82f		sne	%r27,%r2,%r1	
9343	1b66	00000000		nop
9344	1b67	00000000		nop
9345	1b68	00000000		nop
9346	1b69	00000000		nop
9347	1b6a	00000000		nop
9348				; Automatically 20 NOPs removed by reduceNOPs.sh
9349				; Automatically 24 NOPs removed by reduceNOPs.sh
9350	1b6b	1760000c		bnez	%r27,L_string_87	
9351	1b6c	00000000		nop
9352	1b6d	00000000		nop
9353	1b6e	00000000		nop
9354	1b6f	00000000		nop
9355	1b70	00000000		nop
9356				; Automatically 20 NOPs removed by reduceNOPs.sh
9357				; Automatically 24 NOPs removed by reduceNOPs.sh
9358	1b71	0800001d		j	L_string_88	
9359	1b72	00000000		nop
9360	1b73	00000000		nop
9361	1b74	00000000		nop
9362	1b75	00000000		nop
9363	1b76	00000000		nop
9364				; Automatically 20 NOPs removed by reduceNOPs.sh
9365				; Automatically 24 NOPs removed by reduceNOPs.sh
9366			L_string_87:
9367	1b77	00000000		nop
9368	1b78	00000000		nop
9369	1b79	00000000		nop
9370	1b7a	00000000		nop
9371	1b7b	00000000		nop
9372				; Automatically 20 NOPs removed by reduceNOPs.sh
9373				; Automatically 24 NOPs removed by reduceNOPs.sh
9374	1b7c	3c1cffff		lhi	%r28,$65535	
9375	1b7d	00000000		nop
9376	1b7e	00000000		nop
9377	1b7f	00000000		nop
9378	1b80	00000000		nop
9379	1b81	00000000		nop
9380				; Automatically 20 NOPs removed by reduceNOPs.sh
9381				; Automatically 24 NOPs removed by reduceNOPs.sh
9382	1b82	379cffff		ori	%r28,%r28,$-1	
9383	1b83	00000000		nop
9384	1b84	00000000		nop
9385	1b85	00000000		nop
9386	1b86	00000000		nop
9387	1b87	00000000		nop
9388				; Automatically 20 NOPs removed by reduceNOPs.sh
9389				; Automatically 24 NOPs removed by reduceNOPs.sh
9390	1b88	0800001d		j	L_string_89	
9391	1b89	00000000		nop
9392	1b8a	00000000		nop
9393	1b8b	00000000		nop
9394	1b8c	00000000		nop
9395	1b8d	00000000		nop
9396				; Automatically 20 NOPs removed by reduceNOPs.sh
9397				; Automatically 24 NOPs removed by reduceNOPs.sh
9398			L_string_88:
9399	1b8e	00000000		nop
9400	1b8f	00000000		nop
9401	1b90	00000000		nop
9402	1b91	00000000		nop
9403	1b92	00000000		nop
9404				; Automatically 20 NOPs removed by reduceNOPs.sh
9405				; Automatically 24 NOPs removed by reduceNOPs.sh
9406	1b93	3c1c0000		lhi	%r28,$0	
9407	1b94	00000000		nop
9408	1b95	00000000		nop
9409	1b96	00000000		nop
9410	1b97	00000000		nop
9411	1b98	00000000		nop
9412				; Automatically 20 NOPs removed by reduceNOPs.sh
9413				; Automatically 24 NOPs removed by reduceNOPs.sh
9414	1b99	379c0000		ori	%r28,%r28,$0	
9415	1b9a	00000000		nop
9416	1b9b	00000000		nop
9417	1b9c	00000000		nop
9418	1b9d	00000000		nop
9419	1b9e	00000000		nop
9420				; Automatically 20 NOPs removed by reduceNOPs.sh
9421				; Automatically 24 NOPs removed by reduceNOPs.sh
9422	1b9f	08000006		j	L_string_89	
9423	1ba0	00000000		nop
9424	1ba1	00000000		nop
9425	1ba2	00000000		nop
9426	1ba3	00000000		nop
9427	1ba4	00000000		nop
9428				; Automatically 20 NOPs removed by reduceNOPs.sh
9429				; Automatically 24 NOPs removed by reduceNOPs.sh
9430			L_string_89:
9431	1ba5	00000000		nop
